state_index,bombs_0,bombs_1,bombs_2,bombs_3,bombs_4,bombs_5,bombs_6,bombs_7,bombs_8,bombs_9,coins_0,coins_1,coins_2,coins_3,coins_4,coins_5,coins_6,coins_7,coins_8,coins_9,tiles_0,tiles_1,tiles_10,tiles_11,tiles_12,tiles_13,tiles_14,tiles_15,tiles_16,tiles_17,tiles_18,tiles_19,tiles_2,tiles_20,tiles_21,tiles_22,tiles_23,tiles_24,tiles_3,tiles_4,tiles_5,tiles_6,tiles_7,tiles_8,tiles_9
593,3,2,0,3,2,4,1,3,1,1,6,5,9,4,5,1,8,2,8,10,0,0,0,0,1,0,1,0,1,1,3,0,1,3,1,3,0,3,0,0,0,3,3,1,1
594,3,2,0,3,2,4,1,3,1,1,6,5,9,4,5,1,8,2,8,10,0,0,0,0,1,0,1,3,1,1,3,0,1,3,1,3,0,3,0,0,0,3,3,1,1
595,3,2,0,3,2,4,1,3,1,1,6,5,9,4,5,1,8,2,8,10,4,4,4,4,1,4,1,3,1,1,3,4,1,3,1,3,4,3,4,4,4,3,3,1,1
596,2,3,3,1,1,2,4,1,2,1,8,2,3,6,9,5,3,7,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
597,2,3,3,1,1,2,4,1,2,1,8,2,3,6,9,5,3,7,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
598,2,3,3,1,1,2,4,1,2,1,8,2,3,6,9,5,3,7,6,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
599,2,3,3,1,1,2,4,1,2,1,8,2,3,6,9,5,3,7,6,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
600,2,3,3,1,1,2,4,1,2,1,8,2,3,6,9,5,3,7,6,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
601,2,3,3,1,1,2,4,1,2,1,8,2,3,6,9,5,3,7,6,7,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0
602,2,3,3,1,1,2,4,1,2,1,8,2,3,6,9,5,3,7,6,7,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0
603,2,3,3,1,1,2,4,1,2,1,8,2,3,6,9,5,3,7,6,7,0,0,0,0,0,0,1,0,1,0,2,0,1,0,1,0,1,0,1,0,0,0,0,0,0
604,2,3,3,1,1,2,4,1,2,1,8,2,3,6,9,5,3,7,6,7,0,0,2,0,0,0,1,0,1,0,2,0,1,0,1,0,1,0,1,0,0,0,0,0,0
605,2,3,3,1,1,2,4,1,2,1,8,2,3,6,9,5,3,7,6,7,0,0,2,0,0,0,1,0,1,0,2,0,1,0,1,0,1,2,1,0,0,0,0,0,0
606,2,3,3,1,1,2,4,1,2,1,8,2,3,6,9,5,3,7,6,7,0,0,2,0,2,0,1,0,1,0,2,0,1,0,1,0,1,2,1,0,0,0,0,0,0
607,2,3,3,1,1,2,4,1,2,1,8,2,3,6,9,5,3,7,6,7,0,0,2,0,2,2,1,0,1,0,2,0,1,0,1,0,1,2,1,0,0,0,0,0,0
608,2,3,3,1,1,2,4,1,2,1,8,2,3,6,9,5,3,7,6,7,0,0,2,0,2,2,1,0,1,0,2,0,1,0,1,0,1,2,1,0,0,0,0,0,3
609,2,3,3,1,1,2,4,1,2,1,8,2,3,6,9,5,3,7,6,7,0,0,2,0,2,2,1,3,1,0,2,0,1,0,1,0,1,2,1,0,0,0,0,0,3
610,2,3,3,1,1,2,4,1,2,1,8,2,3,6,9,5,3,7,6,7,0,0,2,0,2,2,1,3,1,0,2,0,1,0,1,0,1,2,1,3,0,0,0,0,3
611,2,3,3,1,1,2,4,1,2,1,8,2,3,6,9,5,3,7,6,7,0,0,2,0,2,2,1,3,1,0,2,0,1,3,1,0,1,2,1,3,0,0,0,0,3
612,2,3,3,1,1,2,4,1,2,1,8,2,3,6,9,5,3,7,6,7,4,4,2,4,2,2,1,3,1,4,2,4,1,3,1,4,1,2,1,3,4,4,4,4,3
613,2,2,2,3,1,1,1,2,4,2,3,5,7,5,9,7,4,7,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
614,2,2,2,3,1,1,1,2,4,2,3,5,7,5,9,7,4,7,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
615,2,2,2,3,1,1,1,2,4,2,3,5,7,5,9,7,4,7,2,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
616,2,2,2,3,1,1,1,2,4,2,3,5,7,5,9,7,4,7,2,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
617,2,2,2,3,1,1,1,2,4,2,3,5,7,5,9,7,4,7,2,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
618,2,2,2,3,1,1,1,2,4,2,3,5,7,5,9,7,4,7,2,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
619,2,2,2,3,1,1,1,2,4,2,3,5,7,5,9,7,4,7,2,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
620,2,2,2,3,1,1,1,2,4,2,3,5,7,5,9,7,4,7,2,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
621,2,2,2,3,1,1,1,2,4,2,3,5,7,5,9,7,4,7,2,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,1,0,1
622,2,2,2,3,1,1,1,2,4,2,3,5,7,5,9,7,4,7,2,9,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,1,1,1,0,1
623,2,2,2,3,1,1,1,2,4,2,3,5,7,5,9,7,4,7,2,9,1,1,1,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,2,0,1,1,1,0,1
624,2,2,2,3,1,1,1,2,4,2,3,5,7,5,9,7,4,7,2,9,1,1,1,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,2,3,1,1,1,0,1
625,2,2,2,3,1,1,1,2,4,2,3,5,7,5,9,7,4,7,2,9,1,1,1,0,0,0,3,0,0,0,0,2,0,0,0,3,0,0,2,3,1,1,1,0,1
626,2,2,2,3,1,1,1,2,4,2,3,5,7,5,9,7,4,7,2,9,1,1,1,0,0,0,3,0,0,0,0,2,0,0,3,3,0,0,2,3,1,1,1,0,1
627,2,2,2,3,1,1,1,2,4,2,3,5,7,5,9,7,4,7,2,9,1,1,1,0,3,0,3,0,0,0,0,2,0,0,3,3,0,0,2,3,1,1,1,0,1
628,2,2,2,3,1,1,1,2,4,2,3,5,7,5,9,7,4,7,2,9,1,1,1,0,3,0,3,0,0,0,0,2,0,0,3,3,3,0,2,3,1,1,1,0,1
629,2,2,2,3,1,1,1,2,4,2,3,5,7,5,9,7,4,7,2,9,1,1,1,4,3,4,3,4,4,4,4,2,4,4,3,3,3,4,2,3,1,1,1,4,1
630,1,1,1,3,4,2,1,3,3,1,12,4,6,4,3,5,10,2,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
631,1,1,1,3,4,2,1,3,3,1,12,4,6,4,3,5,10,2,4,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
632,1,1,1,3,4,2,1,3,3,1,12,4,6,4,3,5,10,2,4,8,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
633,1,1,1,3,4,2,1,3,3,1,12,4,6,4,3,5,10,2,4,8,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
634,1,1,1,3,4,2,1,3,3,1,12,4,6,4,3,5,10,2,4,8,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
635,1,1,1,3,4,2,1,3,3,1,12,4,6,4,3,5,10,2,4,8,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
636,1,1,1,3,4,2,1,3,3,1,12,4,6,4,3,5,10,2,4,8,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
637,1,1,1,3,4,2,1,3,3,1,12,4,6,4,3,5,10,2,4,8,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
638,1,1,1,3,4,2,1,3,3,1,12,4,6,4,3,5,10,2,4,8,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0
639,1,1,1,3,4,2,1,3,3,1,12,4,6,4,3,5,10,2,4,8,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,3,0,0,0,1,0,0,0
640,1,1,1,3,4,2,1,3,3,1,12,4,6,4,3,5,10,2,4,8,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,3,0,0,0,1,3,0,0
641,1,1,1,3,4,2,1,3,3,1,12,4,6,4,3,5,10,2,4,8,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,3,0,0,3,1,3,0,0
642,1,1,1,3,4,2,1,3,3,1,12,4,6,4,3,5,10,2,4,8,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,3,0,0,3,1,3,3,0
643,1,1,1,3,4,2,1,3,3,1,12,4,6,4,3,5,10,2,4,8,3,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,3,0,0,3,1,3,3,0
644,1,1,1,3,4,2,1,3,3,1,12,4,6,4,3,5,10,2,4,8,3,1,0,1,1,0,0,0,1,0,0,0,1,3,0,1,1,3,0,0,3,1,3,3,0
645,1,1,1,3,4,2,1,3,3,1,12,4,6,4,3,5,10,2,4,8,3,1,0,1,1,0,0,3,1,0,0,0,1,3,0,1,1,3,0,0,3,1,3,3,0
646,1,1,1,3,4,2,1,3,3,1,12,4,6,4,3,5,10,2,4,8,3,1,4,1,1,4,4,3,1,4,4,4,1,3,4,1,1,3,4,4,3,1,3,3,4
647,2,2,2,3,1,1,2,2,3,2,7,7,6,3,6,6,6,7,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
648,2,2,2,3,1,1,2,2,3,2,7,7,6,3,6,6,6,7,4,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
649,2,2,2,3,1,1,2,2,3,2,7,7,6,3,6,6,6,7,4,6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
650,2,2,2,3,1,1,2,2,3,2,7,7,6,3,6,6,6,7,4,6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
651,2,2,2,3,1,1,2,2,3,2,7,7,6,3,6,6,6,7,4,6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
652,2,2,2,3,1,1,2,2,3,2,7,7,6,3,6,6,6,7,4,6,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
653,2,2,2,3,1,1,2,2,3,2,7,7,6,3,6,6,6,7,4,6,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
654,2,2,2,3,1,1,2,2,3,2,7,7,6,3,6,6,6,7,4,6,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
655,2,2,2,3,1,1,2,2,3,2,7,7,6,3,6,6,6,7,4,6,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,1,1,0,0,0,0,1
656,2,2,2,3,1,1,2,2,3,2,7,7,6,3,6,6,6,7,4,6,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,1,1,0,0,0,2,1
657,2,2,2,3,1,1,2,2,3,2,7,7,6,3,6,6,6,7,4,6,0,1,1,0,0,0,0,0,0,1,0,0,0,0,3,2,0,1,1,1,0,0,0,2,1
658,2,2,2,3,1,1,2,2,3,2,7,7,6,3,6,6,6,7,4,6,0,1,1,0,0,0,3,0,0,1,0,0,0,0,3,2,0,1,1,1,0,0,0,2,1
659,2,2,2,3,1,1,2,2,3,2,7,7,6,3,6,6,6,7,4,6,0,1,1,0,0,0,3,0,0,1,0,0,0,0,3,2,0,1,1,1,0,0,3,2,1
660,2,2,2,3,1,1,2,2,3,2,7,7,6,3,6,6,6,7,4,6,0,1,1,3,0,0,3,0,0,1,0,0,0,0,3,2,0,1,1,1,0,0,3,2,1
661,2,2,2,3,1,1,2,2,3,2,7,7,6,3,6,6,6,7,4,6,3,1,1,3,0,0,3,0,0,1,0,0,0,0,3,2,0,1,1,1,0,0,3,2,1
662,2,2,2,3,1,1,2,2,3,2,7,7,6,3,6,6,6,7,4,6,3,1,1,3,0,0,3,3,0,1,0,0,0,0,3,2,0,1,1,1,0,0,3,2,1
663,2,2,2,3,1,1,2,2,3,2,7,7,6,3,6,6,6,7,4,6,3,1,1,3,4,4,3,3,4,1,4,4,4,4,3,2,4,1,1,1,4,4,3,2,1
664,3,2,3,0,2,2,1,2,3,2,4,6,4,9,4,6,6,6,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
665,3,2,3,0,2,2,1,2,3,2,4,6,4,9,4,6,6,6,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
666,3,2,3,0,2,2,1,2,3,2,4,6,4,9,4,6,6,6,4,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
667,3,2,3,0,2,2,1,2,3,2,4,6,4,9,4,6,6,6,4,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
668,3,2,3,0,2,2,1,2,3,2,4,6,4,9,4,6,6,6,4,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
669,3,2,3,0,2,2,1,2,3,2,4,6,4,9,4,6,6,6,4,5,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1
670,3,2,3,0,2,2,1,2,3,2,4,6,4,9,4,6,6,6,4,5,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,2,1
671,3,2,3,0,2,2,1,2,3,2,4,6,4,9,4,6,6,6,4,5,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,1,2,1
672,3,2,3,0,2,2,1,2,3,2,4,6,4,9,4,6,6,6,4,5,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,2,0,1,0,0,0,1,2,1
673,3,2,3,0,2,2,1,2,3,2,4,6,4,9,4,6,6,6,4,5,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,2,0,1,0,0,2,1,2,1
674,3,2,3,0,2,2,1,2,3,2,4,6,4,9,4,6,6,6,4,5,0,0,0,0,0,0,1,0,0,0,2,0,0,1,2,0,2,0,1,0,0,2,1,2,1
675,3,2,3,0,2,2,1,2,3,2,4,6,4,9,4,6,6,6,4,5,0,0,0,0,0,2,1,0,0,0,2,0,0,1,2,0,2,0,1,0,0,2,1,2,1
676,3,2,3,0,2,2,1,2,3,2,4,6,4,9,4,6,6,6,4,5,0,2,0,0,0,2,1,0,0,0,2,0,0,1,2,0,2,0,1,0,0,2,1,2,1
677,3,2,3,0,2,2,1,2,3,2,4,6,4,9,4,6,6,6,4,5,0,2,0,0,0,2,1,0,0,0,2,2,0,1,2,0,2,0,1,0,0,2,1,2,1
678,3,2,3,0,2,2,1,2,3,2,4,6,4,9,4,6,6,6,4,5,0,2,3,0,0,2,1,0,0,0,2,2,0,1,2,0,2,0,1,0,0,2,1,2,1
679,3,2,3,0,2,2,1,2,3,2,4,6,4,9,4,6,6,6,4,5,0,2,3,0,0,2,1,0,0,0,2,2,3,1,2,0,2,0,1,0,0,2,1,2,1
680,3,2,3,0,2,2,1,2,3,2,4,6,4,9,4,6,6,6,4,5,4,2,3,4,4,2,1,4,4,4,2,2,3,1,2,4,2,4,1,4,4,2,1,2,1
681,4,2,2,0,2,4,1,1,1,3,1,5,6,11,6,3,10,7,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
682,4,2,2,0,2,4,1,1,1,3,1,5,6,11,6,3,10,7,6,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
683,4,2,2,0,2,4,1,1,1,3,1,5,6,11,6,3,10,7,6,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
684,4,2,2,0,2,4,1,1,1,3,1,5,6,11,6,3,10,7,6,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
685,4,2,2,0,2,4,1,1,1,3,1,5,6,11,6,3,10,7,6,3,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
686,4,2,2,0,2,4,1,1,1,3,1,5,6,11,6,3,10,7,6,3,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
687,4,2,2,0,2,4,1,1,1,3,1,5,6,11,6,3,10,7,6,3,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
688,4,2,2,0,2,4,1,1,1,3,1,5,6,11,6,3,10,7,6,3,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
689,4,2,2,0,2,4,1,1,1,3,1,5,6,11,6,3,10,7,6,3,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,1,2,0,0,1,0,0,0,0
690,4,2,2,0,2,4,1,1,1,3,1,5,6,11,6,3,10,7,6,3,0,0,0,1,2,1,0,0,1,1,0,1,0,0,0,0,1,2,0,0,1,0,0,0,0
691,4,2,2,0,2,4,1,1,1,3,1,5,6,11,6,3,10,7,6,3,0,0,0,1,2,1,3,0,1,1,0,1,0,0,0,0,1,2,0,0,1,0,0,0,0
692,4,2,2,0,2,4,1,1,1,3,1,5,6,11,6,3,10,7,6,3,0,0,0,1,2,1,3,0,1,1,0,1,0,0,0,0,1,2,0,0,1,0,0,3,0
693,4,2,2,0,2,4,1,1,1,3,1,5,6,11,6,3,10,7,6,3,0,0,0,1,2,1,3,0,1,1,0,1,0,0,0,0,1,2,3,0,1,0,0,3,0
694,4,2,2,0,2,4,1,1,1,3,1,5,6,11,6,3,10,7,6,3,0,0,0,1,2,1,3,0,1,1,3,1,0,0,0,0,1,2,3,0,1,0,0,3,0
695,4,2,2,0,2,4,1,1,1,3,1,5,6,11,6,3,10,7,6,3,0,0,0,1,2,1,3,0,1,1,3,1,0,0,0,0,1,2,3,0,1,3,0,3,0
696,4,2,2,0,2,4,1,1,1,3,1,5,6,11,6,3,10,7,6,3,0,0,0,1,2,1,3,0,1,1,3,1,0,0,0,0,1,2,3,0,1,3,3,3,0
697,4,2,2,0,2,4,1,1,1,3,1,5,6,11,6,3,10,7,6,3,4,4,4,1,2,1,3,4,1,1,3,1,4,4,4,4,1,2,3,4,1,3,3,3,4
698,2,2,3,1,2,2,1,2,3,2,8,5,3,7,5,3,8,6,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
699,2,2,3,1,2,2,1,2,3,2,8,5,3,7,5,3,8,6,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
700,2,2,3,1,2,2,1,2,3,2,8,5,3,7,5,3,8,6,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
701,2,2,3,1,2,2,1,2,3,2,8,5,3,7,5,3,8,6,6,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
702,2,2,3,1,2,2,1,2,3,2,8,5,3,7,5,3,8,6,6,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0
703,2,2,3,1,2,2,1,2,3,2,8,5,3,7,5,3,8,6,6,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
704,2,2,3,1,2,2,1,2,3,2,8,5,3,7,5,3,8,6,6,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,2,1
705,2,2,3,1,2,2,1,2,3,2,8,5,3,7,5,3,8,6,6,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1,0,0,0,2,1
706,2,2,3,1,2,2,1,2,3,2,8,5,3,7,5,3,8,6,6,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,1,1,0,0,0,2,1
707,2,2,3,1,2,2,1,2,3,2,8,5,3,7,5,3,8,6,6,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,1,1,0,0,2,2,1
708,2,2,3,1,2,2,1,2,3,2,8,5,3,7,5,3,8,6,6,5,0,1,0,2,0,0,0,0,0,0,0,0,0,0,2,1,2,0,1,1,0,0,2,2,1
709,2,2,3,1,2,2,1,2,3,2,8,5,3,7,5,3,8,6,6,5,0,1,2,2,0,0,0,0,0,0,0,0,0,0,2,1,2,0,1,1,0,0,2,2,1
710,2,2,3,1,2,2,1,2,3,2,8,5,3,7,5,3,8,6,6,5,0,1,2,2,0,2,0,0,0,0,0,0,0,0,2,1,2,0,1,1,0,0,2,2,1
711,2,2,3,1,2,2,1,2,3,2,8,5,3,7,5,3,8,6,6,5,0,1,2,2,0,2,0,0,0,0,0,0,0,0,2,1,2,0,1,1,3,0,2,2,1
712,2,2,3,1,2,2,1,2,3,2,8,5,3,7,5,3,8,6,6,5,0,1,2,2,0,2,0,3,0,0,0,0,0,0,2,1,2,0,1,1,3,0,2,2,1
713,2,2,3,1,2,2,1,2,3,2,8,5,3,7,5,3,8,6,6,5,0,1,2,2,0,2,0,3,0,0,0,3,0,0,2,1,2,0,1,1,3,0,2,2,1
714,2,2,3,1,2,2,1,2,3,2,8,5,3,7,5,3,8,6,6,5,4,1,2,2,4,2,4,3,4,4,4,3,4,4,2,1,2,4,1,1,3,4,2,2,1
715,2,1,3,1,3,1,3,0,2,4,7,7,4,7,3,5,4,10,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
716,2,1,3,1,3,1,3,0,2,4,7,7,4,7,3,5,4,10,7,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
717,2,1,3,1,3,1,3,0,2,4,7,7,4,7,3,5,4,10,7,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
718,2,1,3,1,3,1,3,0,2,4,7,7,4,7,3,5,4,10,7,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
719,2,1,3,1,3,1,3,0,2,4,7,7,4,7,3,5,4,10,7,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
720,2,1,3,1,3,1,3,0,2,4,7,7,4,7,3,5,4,10,7,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
721,2,1,3,1,3,1,3,0,2,4,7,7,4,7,3,5,4,10,7,2,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
722,2,1,3,1,3,1,3,0,2,4,7,7,4,7,3,5,4,10,7,2,0,1,0,0,0,1,0,0,2,0,0,0,0,0,2,0,0,0,1,1,1,0,0,0,0
723,2,1,3,1,3,1,3,0,2,4,7,7,4,7,3,5,4,10,7,2,0,1,0,2,0,1,0,0,2,0,0,0,0,0,2,0,0,0,1,1,1,0,0,0,0
724,2,1,3,1,3,1,3,0,2,4,7,7,4,7,3,5,4,10,7,2,0,1,0,2,2,1,0,0,2,0,0,0,0,0,2,0,0,0,1,1,1,0,0,0,0
725,2,1,3,1,3,1,3,0,2,4,7,7,4,7,3,5,4,10,7,2,0,1,0,2,2,1,0,0,2,0,2,0,0,0,2,0,0,0,1,1,1,0,0,0,0
726,2,1,3,1,3,1,3,0,2,4,7,7,4,7,3,5,4,10,7,2,0,1,0,2,2,1,0,0,2,0,2,0,2,0,2,0,0,0,1,1,1,0,0,0,0
727,2,1,3,1,3,1,3,0,2,4,7,7,4,7,3,5,4,10,7,2,0,1,0,2,2,1,2,0,2,0,2,0,2,0,2,0,0,0,1,1,1,0,0,0,0
728,2,1,3,1,3,1,3,0,2,4,7,7,4,7,3,5,4,10,7,2,0,1,0,2,2,1,2,0,2,0,2,0,2,0,2,0,0,0,1,1,1,0,0,3,0
729,2,1,3,1,3,1,3,0,2,4,7,7,4,7,3,5,4,10,7,2,0,1,0,2,2,1,2,3,2,0,2,0,2,0,2,0,0,0,1,1,1,0,0,3,0
730,2,1,3,1,3,1,3,0,2,4,7,7,4,7,3,5,4,10,7,2,0,1,3,2,2,1,2,3,2,0,2,0,2,0,2,0,0,0,1,1,1,0,0,3,0
731,2,1,3,1,3,1,3,0,2,4,7,7,4,7,3,5,4,10,7,2,4,1,3,2,2,1,2,3,2,4,2,4,2,4,2,4,4,4,1,1,1,4,4,3,4
732,2,2,1,3,2,2,2,2,0,4,6,4,8,3,6,7,5,4,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733,2,2,1,3,2,2,2,2,0,4,6,4,8,3,6,7,5,4,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
734,2,2,1,3,2,2,2,2,0,4,6,4,8,3,6,7,5,4,9,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
735,2,2,1,3,2,2,2,2,0,4,6,4,8,3,6,7,5,4,9,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
736,2,2,1,3,2,2,2,2,0,4,6,4,8,3,6,7,5,4,9,2,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
737,2,2,1,3,2,2,2,2,0,4,6,4,8,3,6,7,5,4,9,2,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
738,2,2,1,3,2,2,2,2,0,4,6,4,8,3,6,7,5,4,9,2,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0
739,2,2,1,3,2,2,2,2,0,4,6,4,8,3,6,7,5,4,9,2,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,0
740,2,2,1,3,2,2,2,2,0,4,6,4,8,3,6,7,5,4,9,2,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,1,0
741,2,2,1,3,2,2,2,2,0,4,6,4,8,3,6,7,5,4,9,2,0,0,0,1,1,0,0,1,1,0,2,0,0,0,0,0,0,0,0,2,0,2,2,1,0
